Cell_line,aero_digestive_tract,blood,bone,breast,digestive_system,kidney,lung,nervous_system,pancreas,skin,soft_tissue,thyroid,urogenital_system
8305C,0,0,0,0,0,0,0,0,0,0,0,1,0
8505C,0,0,0,0,0,0,0,0,0,0,0,1,0
A172,0,0,0,0,0,0,0,1,0,0,0,0,0
A204,0,0,0,0,0,0,0,0,0,0,1,0,0
A2058,0,0,0,0,0,0,0,0,0,1,0,0,0
A2780,0,0,0,0,0,0,0,0,0,0,0,0,1
A375,0,0,0,0,0,0,0,0,0,1,0,0,0
A427,0,0,0,0,0,0,1,0,0,0,0,0,0
A431,0,0,0,0,0,0,0,0,0,1,0,0,0
A673,0,0,0,0,0,0,0,0,0,0,1,0,0
ABC-1,0,0,0,0,0,0,1,0,0,0,0,0,0
ACHN,0,0,0,0,0,1,0,0,0,0,0,0,0
AGS,0,0,0,0,1,0,0,0,0,0,0,0,0
AN3-CA,0,0,0,0,0,0,0,0,0,0,0,0,1
ASH-3,0,0,0,0,0,0,0,0,0,0,0,1,0
AU565,0,0,0,1,0,0,0,0,0,0,0,0,0
AsPC-1,0,0,0,0,0,0,0,0,1,0,0,0,0
B-CPAP,0,0,0,0,0,0,0,0,0,0,0,1,0
BEN,0,0,0,0,0,0,1,0,0,0,0,0,0
BFTC-905,0,0,0,0,0,0,0,0,0,0,0,0,1
BFTC-909,0,0,0,0,0,1,0,0,0,0,0,0,0
BHT-101,0,0,0,0,0,0,0,0,0,0,0,1,0
BHY,1,0,0,0,0,0,0,0,0,0,0,0,0
BICR10,1,0,0,0,0,0,0,0,0,0,0,0,0
BICR22,1,0,0,0,0,0,0,0,0,0,0,0,0
BICR31,1,0,0,0,0,0,0,0,0,0,0,0,0
BICR78,1,0,0,0,0,0,0,0,0,0,0,0,0
BPH-1,0,0,0,0,0,0,0,0,0,0,0,0,1
BT-20,0,0,0,1,0,0,0,0,0,0,0,0,0
BT-483,0,0,0,1,0,0,0,0,0,0,0,0,0
BxPC-3,0,0,0,0,0,0,0,0,1,0,0,0,0
C-33-A,0,0,0,0,0,0,0,0,0,0,0,0,1
C-4-I,0,0,0,0,0,0,0,0,0,0,0,0,1
C32,0,0,0,0,0,0,0,0,0,1,0,0,0
C3A,0,0,0,0,1,0,0,0,0,0,0,0,0
CAKI-1,0,0,0,0,0,1,0,0,0,0,0,0,0
CAL-120,0,0,0,1,0,0,0,0,0,0,0,0,0
CAL-12T,0,0,0,0,0,0,1,0,0,0,0,0,0
CAL-27,1,0,0,0,0,0,0,0,0,0,0,0,0
CAL-29,0,0,0,0,0,0,0,0,0,0,0,0,1
CAL-33,1,0,0,0,0,0,0,0,0,0,0,0,0
CAL-39,0,0,0,0,0,0,0,0,0,0,0,0,1
CAL-51,0,0,0,1,0,0,0,0,0,0,0,0,0
CAL-54,0,0,0,0,0,1,0,0,0,0,0,0,0
CAL-62,0,0,0,0,0,0,0,0,0,0,0,1,0
CAL-72,0,0,1,0,0,0,0,0,0,0,0,0,0
CAL-78,0,0,1,0,0,0,0,0,0,0,0,0,0
CAL-85-1,0,0,0,1,0,0,0,0,0,0,0,0,0
CAMA-1,0,0,0,1,0,0,0,0,0,0,0,0,0
CAPAN-1,0,0,0,0,0,0,0,0,1,0,0,0,0
CAPAN-2,0,0,0,0,0,0,0,0,1,0,0,0,0
CCF-STTG1,0,0,0,0,0,0,0,1,0,0,0,0,0
CCK-81,0,0,0,0,1,0,0,0,0,0,0,0,0
CFPAC-1,0,0,0,0,0,0,0,0,1,0,0,0,0
CHL-1,0,0,0,0,0,0,0,0,0,1,0,0,0
CHP-212,0,0,0,0,0,0,0,1,0,0,0,0,0
CHSA0011,0,0,1,0,0,0,0,0,0,0,0,0,0
CHSA0108,0,0,1,0,0,0,0,0,0,0,0,0,0
CHSA8926,0,0,1,0,0,0,0,0,0,0,0,0,0
COLO-205,0,0,0,0,1,0,0,0,0,0,0,0,0
COLO-678,0,0,0,0,1,0,0,0,0,0,0,0,0
COLO-679,0,0,0,0,0,0,0,0,0,1,0,0,0
COLO-680N,1,0,0,0,0,0,0,0,0,0,0,0,0
COLO-783,0,0,0,0,0,0,0,0,0,1,0,0,0
COLO-792,0,0,0,0,0,0,0,0,0,1,0,0,0
COR-L105,0,0,0,0,0,0,1,0,0,0,0,0,0
COR-L23,0,0,0,0,0,0,1,0,0,0,0,0,0
CP50-MEL-B,0,0,0,0,0,0,0,0,0,1,0,0,0
CS1,0,0,1,0,0,0,0,0,0,0,0,0,0
Ca-Ski,0,0,0,0,0,0,0,0,0,0,0,0,1
Ca9-22,1,0,0,0,0,0,0,0,0,0,0,0,0
CaR-1,0,0,0,0,1,0,0,0,0,0,0,0,0
Calu-3,0,0,0,0,0,0,1,0,0,0,0,0,0
Caov-3,0,0,0,0,0,0,0,0,0,0,0,0,1
Caov-4,0,0,0,0,0,0,0,0,0,0,0,0,1
ChaGo-K-1,0,0,0,0,0,0,1,0,0,0,0,0,0
D-423MG,0,0,0,0,0,0,0,1,0,0,0,0,0
D-566MG,0,0,0,0,0,0,0,1,0,0,0,0,0
DAN-G,0,0,0,0,0,0,0,0,1,0,0,0,0
DBTRG-05MG,0,0,0,0,0,0,0,1,0,0,0,0,0
DK-MG,0,0,0,0,0,0,0,1,0,0,0,0,0
DMS-273,0,0,0,0,0,0,1,0,0,0,0,0,0
DMS-53,0,0,0,0,0,0,1,0,0,0,0,0,0
DOK,1,0,0,0,0,0,0,0,0,0,0,0,0
DU-145,0,0,0,0,0,0,0,0,0,0,0,0,1
Daoy,0,0,0,0,0,0,0,1,0,0,0,0,0
Detroit562,1,0,0,0,0,0,0,0,0,0,0,0,0
DoTc2-4510,0,0,0,0,0,0,0,0,0,0,0,0,1
EBC-1,0,0,0,0,0,0,1,0,0,0,0,0,0
ECC10,0,0,0,0,1,0,0,0,0,0,0,0,0
EFM-19,0,0,0,1,0,0,0,0,0,0,0,0,0
EFM-192A,0,0,0,1,0,0,0,0,0,0,0,0,0
EFO-21,0,0,0,0,0,0,0,0,0,0,0,0,1
EFO-27,0,0,0,0,0,0,0,0,0,0,0,0,1
EGI-1,0,0,0,0,1,0,0,0,0,0,0,0,0
EN,0,0,0,0,0,0,0,0,0,0,0,0,1
EPLC-272H,0,0,0,0,0,0,1,0,0,0,0,0,0
ESS-1,0,0,0,0,0,0,0,0,0,0,0,0,1
EW-7,0,0,1,0,0,0,0,0,0,0,0,0,0
FADU,1,0,0,0,0,0,0,0,0,0,0,0,0
FTC-133,0,0,0,0,0,0,0,0,0,0,0,1,0
FU-OV-1,0,0,0,0,0,0,0,0,0,0,0,0,1
FU97,0,0,0,0,1,0,0,0,0,0,0,0,0
G-292-Clone-A141B1,0,0,1,0,0,0,0,0,0,0,0,0,0
G-361,0,0,0,0,0,0,0,0,0,1,0,0,0
G-401,0,0,0,0,0,1,0,0,0,0,0,0,0
G-402,0,0,0,0,0,0,0,0,0,0,1,0,0
G-MEL,0,0,0,0,0,0,0,0,0,1,0,0,0
GAMG,0,0,0,0,0,0,0,1,0,0,0,0,0
GCT,0,0,0,0,0,0,0,0,0,0,1,0,0
GMS-10,0,0,0,0,0,0,0,1,0,0,0,0,0
GP5d,0,0,0,0,1,0,0,0,0,0,0,0,0
H3255,0,0,0,0,0,0,1,0,0,0,0,0,0
H4,0,0,0,0,0,0,0,1,0,0,0,0,0
HARA,0,0,0,0,0,0,1,0,0,0,0,0,0
HCC-15,0,0,0,0,0,0,1,0,0,0,0,0,0
HCC-44,0,0,0,0,0,0,1,0,0,0,0,0,0
HCC-78,0,0,0,0,0,0,1,0,0,0,0,0,0
HCC-827,0,0,0,0,0,0,1,0,0,0,0,0,0
HCC1143,0,0,0,1,0,0,0,0,0,0,0,0,0
HCC1395,0,0,0,1,0,0,0,0,0,0,0,0,0
HCC1419,0,0,0,1,0,0,0,0,0,0,0,0,0
HCC1428,0,0,0,1,0,0,0,0,0,0,0,0,0
HCC1569,0,0,0,1,0,0,0,0,0,0,0,0,0
HCC1806,0,0,0,1,0,0,0,0,0,0,0,0,0
HCC1937,0,0,0,1,0,0,0,0,0,0,0,0,0
HCC1954,0,0,0,1,0,0,0,0,0,0,0,0,0
HCC202,0,0,0,1,0,0,0,0,0,0,0,0,0
HCC38,0,0,0,1,0,0,0,0,0,0,0,0,0
HCC70,0,0,0,1,0,0,0,0,0,0,0,0,0
HCT-116,0,0,0,0,1,0,0,0,0,0,0,0,0
HCT-15,0,0,0,0,1,0,0,0,0,0,0,0,0
HDQ-P1,0,0,0,1,0,0,0,0,0,0,0,0,0
HEC-1,0,0,0,0,0,0,0,0,0,0,0,0,1
HGC-27,0,0,0,0,1,0,0,0,0,0,0,0,0
HLE,0,0,0,0,1,0,0,0,0,0,0,0,0
HMV-II,0,0,0,0,0,0,0,0,0,1,0,0,0
HN,1,0,0,0,0,0,0,0,0,0,0,0,0
HO-1-N-1,1,0,0,0,0,0,0,0,0,0,0,0,0
HO-1-u-1,1,0,0,0,0,0,0,0,0,0,0,0,0
HOP-92,0,0,0,0,0,0,1,0,0,0,0,0,0
HOS,0,0,1,0,0,0,0,0,0,0,0,0,0
HPAC,0,0,0,0,0,0,0,0,1,0,0,0,0
HPAF-II,0,0,0,0,0,0,0,0,1,0,0,0,0
HSC-2,1,0,0,0,0,0,0,0,0,0,0,0,0
HSC-3,1,0,0,0,0,0,0,0,0,0,0,0,0
HSC-4,1,0,0,0,0,0,0,0,0,0,0,0,0
HT-1080,0,0,0,0,0,0,0,0,0,0,1,0,0
HT-115,0,0,0,0,1,0,0,0,0,0,0,0,0
HT-1197,0,0,0,0,0,0,0,0,0,0,0,0,1
HT-1376,0,0,0,0,0,0,0,0,0,0,0,0,1
HT-29,0,0,0,0,1,0,0,0,0,0,0,0,0
HT-3,0,0,0,0,0,0,0,0,0,0,0,0,1
HT55,0,0,0,0,1,0,0,0,0,0,0,0,0
HTC-C3,0,0,0,0,0,0,0,0,0,0,0,1,0
HeLa,0,0,0,0,0,0,0,0,0,0,0,0,1
Hep3B2-1-7,0,0,0,0,1,0,0,0,0,0,0,0,0
Hs-578-T,0,0,0,1,0,0,0,0,0,0,0,0,0
Hs-633T,0,0,0,0,0,0,0,0,0,0,1,0,0
Hs-683,0,0,0,0,0,0,0,1,0,0,0,0,0
Hs-766T,0,0,0,0,0,0,0,0,1,0,0,0,0
Hs-939-T,0,0,0,0,0,0,0,0,0,1,0,0,0
Hs-940-T,0,0,0,0,0,0,0,0,0,1,0,0,0
HuCCT1,0,0,0,0,1,0,0,0,0,0,0,0,0
HuH-7,0,0,0,0,1,0,0,0,0,0,0,0,0
HuO-3N1,0,0,1,0,0,0,0,0,0,0,0,0,0
HuO9,0,0,1,0,0,0,0,0,0,0,0,0,0
HuP-T3,0,0,0,0,0,0,0,0,1,0,0,0,0
HuP-T4,0,0,0,0,0,0,0,0,1,0,0,0,0
IGR-1,0,0,0,0,0,0,0,0,0,1,0,0,0
IGR-37,0,0,0,0,0,0,0,0,0,1,0,0,0
IHH-4,0,0,0,0,0,0,0,0,0,0,0,1,0
IM-95,0,0,0,0,1,0,0,0,0,0,0,0,0
IPC-298,0,0,0,0,0,0,0,0,0,1,0,0,0
J82,0,0,0,0,0,0,0,0,0,0,0,0,1
JEG-3,0,0,0,0,0,0,0,0,0,0,0,0,1
JHH-1,0,0,0,0,1,0,0,0,0,0,0,0,0
JHH-2,0,0,0,0,1,0,0,0,0,0,0,0,0
JHH-4,0,0,0,0,1,0,0,0,0,0,0,0,0
JHH-6,0,0,0,0,1,0,0,0,0,0,0,0,0
JHH-7,0,0,0,0,1,0,0,0,0,0,0,0,0
JHU-011,1,0,0,0,0,0,0,0,0,0,0,0,0
JHU-022,1,0,0,0,0,0,0,0,0,0,0,0,0
JHU-029,1,0,0,0,0,0,0,0,0,0,0,0,0
JIMT-1,0,0,0,1,0,0,0,0,0,0,0,0,0
K2,0,0,0,0,0,0,0,0,0,1,0,0,0
KMH-2,0,0,0,0,0,0,0,0,0,0,0,1,0
KMRC-1,0,0,0,0,0,1,0,0,0,0,0,0,0
KMRC-20,0,0,0,0,0,1,0,0,0,0,0,0,0
KON,1,0,0,0,0,0,0,0,0,0,0,0,0
KOSC-2,1,0,0,0,0,0,0,0,0,0,0,0,0
KP-1N,0,0,0,0,0,0,0,0,1,0,0,0,0
KP-2,0,0,0,0,0,0,0,0,1,0,0,0,0
KP-3,0,0,0,0,0,0,0,0,1,0,0,0,0
KP-4,0,0,0,0,0,0,0,0,1,0,0,0,0
KU-19-19,0,0,0,0,0,0,0,0,0,0,0,0,1
KYSE-140,1,0,0,0,0,0,0,0,0,0,0,0,0
KYSE-150,1,0,0,0,0,0,0,0,0,0,0,0,0
KYSE-180,1,0,0,0,0,0,0,0,0,0,0,0,0
KYSE-220,1,0,0,0,0,0,0,0,0,0,0,0,0
KYSE-270,1,0,0,0,0,0,0,0,0,0,0,0,0
KYSE-410,1,0,0,0,0,0,0,0,0,0,0,0,0
KYSE-450,1,0,0,0,0,0,0,0,0,0,0,0,0
KYSE-50,1,0,0,0,0,0,0,0,0,0,0,0,0
KYSE-510,1,0,0,0,0,0,0,0,0,0,0,0,0
KYSE-520,1,0,0,0,0,0,0,0,0,0,0,0,0
KYSE-70,1,0,0,0,0,0,0,0,0,0,0,0,0
LC-1-sq,0,0,0,0,0,0,1,0,0,0,0,0,0
LCLC-103H,0,0,0,0,0,0,1,0,0,0,0,0,0
LCLC-97TM1,0,0,0,0,0,0,1,0,0,0,0,0,0
LK-2,0,0,0,0,0,0,1,0,0,0,0,0,0
LN-18,0,0,0,0,0,0,0,1,0,0,0,0,0
LN-229,0,0,0,0,0,0,0,1,0,0,0,0,0
LN-405,0,0,0,0,0,0,0,1,0,0,0,0,0
LNZTA3WT4,0,0,0,0,0,0,0,1,0,0,0,0,0
LOU-NH91,0,0,0,0,0,0,1,0,0,0,0,0,0
LS-180,0,0,0,0,1,0,0,0,0,0,0,0,0
LU-135,0,0,0,0,0,0,1,0,0,0,0,0,0
LU-99A,0,0,0,0,0,0,1,0,0,0,0,0,0
LoVo,0,0,0,0,1,0,0,0,0,0,0,0,0
M059J,0,0,0,0,0,0,0,1,0,0,0,0,0
M14,0,0,0,0,0,0,0,0,0,1,0,0,0
MC-IXC,0,0,0,0,0,0,0,1,0,0,0,0,0
MCF7,0,0,0,1,0,0,0,0,0,0,0,0,0
MDA-MB-157,0,0,0,1,0,0,0,0,0,0,0,0,0
MDA-MB-175-VII,0,0,0,1,0,0,0,0,0,0,0,0,0
MDA-MB-231,0,0,0,1,0,0,0,0,0,0,0,0,0
MDA-MB-330,0,0,0,1,0,0,0,0,0,0,0,0,0
MDA-MB-361,0,0,0,1,0,0,0,0,0,0,0,0,0
MDA-MB-415,0,0,0,1,0,0,0,0,0,0,0,0,0
MDA-MB-436,0,0,0,1,0,0,0,0,0,0,0,0,0
MDA-MB-453,0,0,0,1,0,0,0,0,0,0,0,0,0
MDA-MB-468,0,0,0,1,0,0,0,0,0,0,0,0,0
ME-180,0,0,0,0,0,0,0,0,0,0,0,0,1
MEL-JUSO,0,0,0,0,0,0,0,0,0,1,0,0,0
MES-SA,0,0,0,0,0,0,0,0,0,0,0,0,1
MFE-280,0,0,0,0,0,0,0,0,0,0,0,0,1
MFE-296,0,0,0,0,0,0,0,0,0,0,0,0,1
MFE-319,0,0,0,0,0,0,0,0,0,0,0,0,1
MG-63,0,0,1,0,0,0,0,0,0,0,0,0,0
MHH-ES-1,0,0,1,0,0,0,0,0,0,0,0,0,0
MIA-PaCa-2,0,0,0,0,0,0,0,0,1,0,0,0,0
MKN1,0,0,0,0,1,0,0,0,0,0,0,0,0
MKN28,0,0,0,0,1,0,0,0,0,0,0,0,0
MKN45,0,0,0,0,1,0,0,0,0,0,0,0,0
ML-1,0,0,0,0,0,0,0,0,0,0,0,1,0
MOG-G-CCM,0,0,0,0,0,0,0,1,0,0,0,0,0
MOG-G-UVW,0,0,0,0,0,0,0,1,0,0,0,0,0
MS751,0,0,0,0,0,0,0,0,0,0,0,0,1
Mewo,0,0,0,0,0,0,0,0,0,1,0,0,0
NCI-H1048,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1435,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1437,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1563,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1568,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1573,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1623,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1651,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1688,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1693,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1703,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1734,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1755,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1781,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1792,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1793,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1915,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1944,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H196,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1993,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2009,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2023,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2029,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2030,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2052,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2085,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2087,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2110,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2122,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2170,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2172,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2228,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2291,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2342,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2347,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2369,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2373,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2405,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2444,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2452,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2461,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2591,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2595,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2722,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2731,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2795,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H28,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2803,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2804,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2818,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2869,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H290,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H292,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H3118,1,0,0,0,0,0,0,0,0,0,0,0,0
NCI-H3122,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H358,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H441,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H460,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H513,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H520,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H522,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H596,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H647,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H650,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H661,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H727,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H810,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H838,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H841,0,0,0,0,0,0,1,0,0,0,0,0,0
NUGC-3,0,0,0,0,1,0,0,0,0,0,0,0,0
NUGC-4,0,0,0,0,1,0,0,0,0,0,0,0,0
NY,0,0,1,0,0,0,0,0,0,0,0,0,0
OAW-28,0,0,0,0,0,0,0,0,0,0,0,0,1
OAW-42,0,0,0,0,0,0,0,0,0,0,0,0,1
OC-314,0,0,0,0,0,0,0,0,0,0,0,0,1
OCUM-1,0,0,0,0,1,0,0,0,0,0,0,0,0
OE19,1,0,0,0,0,0,0,0,0,0,0,0,0
OE21,1,0,0,0,0,0,0,0,0,0,0,0,0
OE33,1,0,0,0,0,0,0,0,0,0,0,0,0
OSC-19,1,0,0,0,0,0,0,0,0,0,0,0,0
OSC-20,1,0,0,0,0,0,0,0,0,0,0,0,0
OV-90,0,0,0,0,0,0,0,0,0,0,0,0,1
OVCAR-3,0,0,0,0,0,0,0,0,0,0,0,0,1
OVCAR-5,0,0,0,0,0,0,0,0,0,0,0,0,1
OVCAR-8,0,0,0,0,0,0,0,0,0,0,0,0,1
OVISE,0,0,0,0,0,0,0,0,0,0,0,0,1
OVKATE,0,0,0,0,0,0,0,0,0,0,0,0,1
OVMIU,0,0,0,0,0,0,0,0,0,0,0,0,1
OVTOKO,0,0,0,0,0,0,0,0,0,0,0,0,1
P12-ICHIKAWA,0,1,0,0,0,0,0,0,0,0,0,0,0
PA-1,0,0,0,0,0,0,0,0,0,0,0,0,1
PA-TU-8902,0,0,0,0,0,0,0,0,1,0,0,0,0
PA-TU-8988T,0,0,0,0,0,0,0,0,1,0,0,0,0
PANC-02-03,0,0,0,0,0,0,0,0,1,0,0,0,0
PANC-03-27,0,0,0,0,0,0,0,0,1,0,0,0,0
PANC-04-03,0,0,0,0,0,0,0,0,1,0,0,0,0
PANC-08-13,0,0,0,0,0,0,0,0,1,0,0,0,0
PANC-10-05,0,0,0,0,0,0,0,0,1,0,0,0,0
PC-14,0,0,0,0,0,0,1,0,0,0,0,0,0
PC-3,0,0,0,0,0,0,0,0,0,0,0,0,1
PC-3_[JPC-3],0,0,0,0,0,0,1,0,0,0,0,0,0
PCI-15A,1,0,0,0,0,0,0,0,0,0,0,0,0
PCI-30,1,0,0,0,0,0,0,0,0,0,0,0,0
PCI-38,1,0,0,0,0,0,0,0,0,0,0,0,0
PCI-4B,1,0,0,0,0,0,0,0,0,0,0,0,0
PCI-6A,1,0,0,0,0,0,0,0,0,0,0,0,0
PE-CA-PJ15,1,0,0,0,0,0,0,0,0,0,0,0,0
PFSK-1,0,0,0,0,0,0,0,1,0,0,0,0,0
PL18,0,0,0,0,0,0,0,0,1,0,0,0,0
PL4,0,0,0,0,0,0,0,0,1,0,0,0,0
RCM-1,0,0,0,0,1,0,0,0,0,0,0,0,0
RD,0,0,0,0,0,0,0,0,0,0,1,0,0
RERF-GC-1B,0,0,0,0,1,0,0,0,0,0,0,0,0
RERF-LC-KJ,0,0,0,0,0,0,1,0,0,0,0,0,0
RERF-LC-MS,0,0,0,0,0,0,1,0,0,0,0,0,0
RERF-LC-Sq1,0,0,0,0,0,0,1,0,0,0,0,0,0
RH-41,0,0,0,0,0,0,0,0,0,0,1,0,0
RKN,0,0,0,0,0,0,0,0,0,0,0,0,1
RMG-I,0,0,0,0,0,0,0,0,0,0,0,0,1
RO82-W-1,0,0,0,0,0,0,0,0,0,0,0,1,0
RPMI-2650,1,0,0,0,0,0,0,0,0,0,0,0,0
RPMI-7951,0,0,0,0,0,0,0,0,0,1,0,0,0
RT-112,0,0,0,0,0,0,0,0,0,0,0,0,1
RT4,0,0,0,0,0,0,0,0,0,0,0,0,1
RVH-421,0,0,0,0,0,0,0,0,0,1,0,0,0
SAS,1,0,0,0,0,0,0,0,0,0,0,0,0
SAT,1,0,0,0,0,0,0,0,0,0,0,0,0
SBC-3,0,0,0,0,0,0,1,0,0,0,0,0,0
SBC-5,0,0,0,0,0,0,1,0,0,0,0,0,0
SC-1,0,1,0,0,0,0,0,0,0,0,0,0,0
SCC-25,1,0,0,0,0,0,0,0,0,0,0,0,0
SCC-4,1,0,0,0,0,0,0,0,0,0,0,0,0
SCC90,1,0,0,0,0,0,0,0,0,0,0,0,0
SF295,0,0,0,0,0,0,0,1,0,0,0,0,0
SISO,0,0,0,0,0,0,0,0,0,0,0,0,1
SJRH30,0,0,0,0,0,0,0,0,0,0,1,0,0
SK-CO-1,0,0,0,0,1,0,0,0,0,0,0,0,0
SK-HEP-1,0,0,0,0,1,0,0,0,0,0,0,0,0
SK-LU-1,0,0,0,0,0,0,1,0,0,0,0,0,0
SK-MEL-24,0,0,0,0,0,0,0,0,0,1,0,0,0
SK-MEL-28,0,0,0,0,0,0,0,0,0,1,0,0,0
SK-MEL-3,0,0,0,0,0,0,0,0,0,1,0,0,0
SK-MEL-30,0,0,0,0,0,0,0,0,0,1,0,0,0
SK-MEL-5,0,0,0,0,0,0,0,0,0,1,0,0,0
SK-MES-1,0,0,0,0,0,0,1,0,0,0,0,0,0
SK-MG-1,0,0,0,0,0,0,0,1,0,0,0,0,0
SK-N-AS,0,0,0,0,0,0,0,1,0,0,0,0,0
SK-N-SH,0,0,0,0,0,0,0,1,0,0,0,0,0
SK-OV-3,0,0,0,0,0,0,0,0,0,0,0,0,1
SKG-IIIa,0,0,0,0,0,0,0,0,0,0,0,0,1
SKN,0,0,0,0,0,0,0,0,0,0,0,0,1
SKN-3,1,0,0,0,0,0,0,0,0,0,0,0,0
SN12C,0,0,0,0,0,1,0,0,0,0,0,0,0
SNG-M,0,0,0,0,0,0,0,0,0,0,0,0,1
SNU-182,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-387,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-398,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-423,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-449,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-475,0,0,0,0,1,0,0,0,0,0,0,0,0
STS-0421,0,0,0,0,0,0,0,0,0,0,1,0,0
SU-DHL-5,0,1,0,0,0,0,0,0,0,0,0,0,0
SU8686,0,0,0,0,0,0,0,0,1,0,0,0,0
SUIT-2,0,0,0,0,0,0,0,0,1,0,0,0,0
SW1088,0,0,0,0,0,0,0,1,0,0,0,0,0
SW1271,0,0,0,0,0,0,1,0,0,0,0,0,0
SW13,0,0,0,0,0,1,0,0,0,0,0,0,0
SW1417,0,0,0,0,1,0,0,0,0,0,0,0,0
SW1463,0,0,0,0,1,0,0,0,0,0,0,0,0
SW156,0,0,0,0,0,1,0,0,0,0,0,0,0
SW1573,0,0,0,0,0,0,1,0,0,0,0,0,0
SW1710,0,0,0,0,0,0,0,0,0,0,0,0,1
SW1783,0,0,0,0,0,0,0,1,0,0,0,0,0
SW1990,0,0,0,0,0,0,0,0,1,0,0,0,0
SW48,0,0,0,0,1,0,0,0,0,0,0,0,0
SW620,0,0,0,0,1,0,0,0,0,0,0,0,0
SW626,0,0,0,0,0,0,0,0,0,0,0,0,1
SW756,0,0,0,0,0,0,0,0,0,0,0,0,1
SW780,0,0,0,0,0,0,0,0,0,0,0,0,1
